Image Pair,RGB Score,Thermal Score
FLIR0223,0.5,0.7
FLIR0224,0.7,0.7
FLIR0225,0.6,0.7
FLIR0226,0.5,0.6
FLIR0227,0.5,0.7
FLIR0228,0.5,0.7
FLIR0229,0.5,0.8
FLIR0230,0.6,0.8
FLIR0231,0.6,0.7
FLIR0232,0.6,0.6
FLIR0233,0.6,0.7
FLIR0234,0.5,0.7
FLIR0235,0.6,0.8
FLIR0236,0.5,0.7
FLIR0237,0.5,0.6
FLIR0238,0.5,0.7
FLIR0239,0.5,0.7
FLIR0240,0.6,0.9
FLIR0241,0.5,0.7
FLIR0242,0.5,0.7
FLIR0243,0.6,0.9
FLIR0244,0.5,0.7
FLIR0245,0.4,0.7
FLIR0246,0.5,0.7
FLIR0247,0.4,0.7
FLIR0248,0.5,0.4
FLIR0249,0.5,0.7
FLIR0250,0.5,0.6
FLIR0251,0.4,0.4
FLIR0252,0.4,0.4
FLIR0253,0.5,0.4
FLIR0254,0.4,0.6
FLIR0255,0.4,0.5
FLIR0256,0.3,0.4
FLIR0257,0.4,0.7
FLIR0258,0.4,0.4
FLIR0259,0.4,0.7
FLIR0260,0.4,0.4
FLIR0261,0.4,0.4
FLIR0262,0.4,0.5
FLIR0263,0.3,0.4
FLIR0264,0.4,0.5
FLIR0265,0.4,0.6
FLIR0266,0.4,0.4
FLIR0267,0.4,0.4
FLIR0268,0.4,0.7
FLIR0269,0.4,0.9
FLIR0270,0.4,0.7
FLIR0271,0.4,0.4
FLIR0272,0.4,0.5
FLIR0273,0.3,0.6
FLIR0274,0.4,0.4
FLIR0275,0.4,0.5
FLIR0276,0.4,0.4
FLIR0277,0.4,0.4
FLIR0279,0.4,0.4
FLIR0280,0.4,0.5
FLIR0281,0.4,0.4
FLIR0282,0.4,0.4
FLIR0283,0.4,0.5
FLIR0284,0.3,0.4
FLIR0285,0.3,0.7
FLIR0286,0.3,0.5
FLIR0287,0.4,0.4
FLIR0288,0.4,0.6
FLIR0289,0.4,0.4
FLIR0290,0.5,0.4
FLIR0291,0.3,0.4
FLIR0292,0.4,0.6
FLIR0293,0.4,0.7
FLIR0294,0.4,0.4
FLIR0295,0.4,0.6
FLIR0296,0.3,0.7
FLIR0297,0.4,0.6
FLIR0298,0.3,0.6
FLIR0301,0.3,0.7
FLIR0302,0.5,0.7
FLIR0303,0.4,0.8
FLIR0304,0.4,0.5
FLIR0305,0.5,0.6
FLIR0306,0.3,0.5
FLIR0307,0.4,0.7
FLIR0308,0.4,0.5
FLIR0310,0.4,0.4
FLIR0311,0.4,0.5
FLIR0312,0.4,0.5
FLIR0313,0.4,0.4
FLIR0314,0.4,0.7
FLIR0315,0.4,0.4
FLIR0316,0.4,0.7
FLIR0317,0.4,0.5
FLIR0318,0.4,0.4
FLIR0319,0.3,0.5
FLIR0320,0.4,0.7
FLIR0321,0.3,0.7
FLIR0322,0.3,0.7
FLIR0323,0.4,0.4
FLIR0324,0.4,0.5
FLIR0325,0.4,0.6
FLIR0326,0.4,0.6
FLIR0327,0.4,0.4
FLIR0328,0.3,0.5
FLIR0329,0.3,0.5
FLIR0330,0.4,0.5
FLIR0331,0.4,0.4
FLIR0332,0.4,0.5
FLIR0333,0.4,0.7
FLIR0334,0.4,0.4
FLIR0335,0.4,0.5
FLIR0336,0.4,0.8
FLIR0337,0.4,0.4
FLIR0338,0.4,0.4
FLIR0339,0.3,0.5
FLIR0340,0.3,0.5
FLIR0341,0.4,0.6
FLIR0342,0.4,0.5
FLIR0343,0.4,0.6
FLIR0344,0.3,0.5
FLIR0345,0.4,0.6
FLIR0346,0.3,0.4
FLIR0347,0.4,0.4
FLIR0348,0.4,0.4
FLIR0349,0.3,0.4
FLIR0350,0.3,0.4
FLIR0351,0.3,0.4
FLIR0352,0.4,0.4
FLIR0353,0.3,0.5
FLIR0354,0.3,0.7
FLIR0355,0.4,0.5
FLIR0356,0.4,0.7
FLIR0357,0.4,0.7
FLIR0358,0.4,0.4
FLIR0359,0.4,0.6
FLIR0360,0.4,0.6
FLIR0361,0.4,0.7
FLIR0362,0.4,0.5
FLIR0363,0.3,0.7
FLIR0364,0.3,0.7
FLIR0365,0.4,0.6
FLIR0366,0.4,0.5
FLIR0367,0.4,0.5
FLIR0368,0.3,0.7
FLIR0369,0.4,0.7
FLIR0370,0.4,0.7
FLIR0371,0.4,0.7
FLIR0372,0.4,0.7
FLIR0373,0.4,0.4
FLIR0374,0.4,0.7
FLIR0375,0.4,0.6
FLIR0376,0.4,0.7
FLIR0377,0.4,0.7
FLIR0378,0.4,0.7
FLIR0379,0.4,0.7
FLIR0380,0.4,0.7
FLIR0381,0.4,0.6
FLIR0382,0.4,0.5
FLIR0383,0.4,0.7
FLIR0384,0.4,0.5
FLIR0385,0.3,0.7
FLIR0386,0.4,0.7
FLIR0387,0.3,0.7
FLIR0388,0.3,0.7
FLIR0389,0.4,0.8
FLIR0390,0.4,0.5
FLIR0391,0.4,0.5
FLIR0392,0.3,0.4
FLIR0393,0.3,0.4
FLIR0394,0.3,0.4
FLIR0395,0.4,0.4
FLIR0396,0.4,0.4
FLIR0397,0.4,0.7
FLIR0398,0.4,0.6
FLIR0399,0.4,0.5
FLIR0400,0.4,0.4
FLIR0401,0.3,0.4
FLIR0402,0.4,0.6
FLIR0403,0.4,0.7
FLIR0404,0.3,0.7
FLIR0405,0.3,0.7
FLIR0406,0.3,0.5
FLIR0407,0.4,0.5
FLIR0408,0.4,0.7
FLIR0409,0.4,0.5
FLIR0410,0.4,0.7
FLIR0411,0.4,0.7
FLIR0412,0.4,0.7
FLIR0413,0.3,0.6
FLIR0414,0.3,0.3
FLIR0415,0.3,0.9
FLIR0416,0.2,0.7
FLIR0417,0.3,0.4
FLIR0418,0.3,0.7
FLIR0419,0.3,0.7
FLIR0420,0.3,0.8
FLIR0421,0.3,0.8
FLIR0422,0.3,0.8
FLIR0423,0.3,0.7
FLIR0424,0.2,0.7
FLIR0425,0.3,0.7
FLIR0426,0.3,0.5
FLIR0427,0.4,0.4
FLIR0428,0.3,0.7
FLIR0429,0.3,0.7
FLIR0430,0.3,0.7
FLIR0431,0.4,0.7
FLIR0432,0.3,0.7
FLIR0433,0.3,0.5
FLIR0434,0.3,0.7
FLIR0435,0.4,0.5
FLIR0436,0.2,0.4
FLIR0437,0.4,0.5
FLIR0438,0.3,0.5
FLIR0439,0.3,0.6
FLIR0440,0.4,0.6
FLIR0441,0.3,0.5
FLIR0442,0.2,0.5
FLIR0443,0.3,0.7
FLIR0444,0.3,0.5
FLIR0445,0.3,0.5
FLIR0446,0.3,0.5
FLIR0447,0.3,0.4
FLIR0448,0.4,0.4
FLIR0449,0.3,0.4
FLIR0450,0.3,0.4
FLIR0451,0.3,0.4
FLIR0452,0.4,0.5
FLIR0453,0.4,0.5
FLIR0454,0.2,0.4
FLIR0455,0.4,0.7
FLIR0456,0.4,0.4
FLIR0457,0.3,0.4
FLIR0458,0.3,0.4
FLIR0459,0.4,0.4
FLIR0460,0.3,0.5
FLIR0461,0.4,0.5
FLIR0462,0.3,0.5
FLIR0463,0.4,0.6
FLIR0464,0.4,0.5
FLIR0465,0.4,0.5
FLIR0466,0.4,0.5
FLIR0467,0.4,0.5
FLIR0468,0.4,0.6
FLIR0469,0.4,0.7
FLIR0470,0.4,0.8
FLIR0471,0.3,0.7
FLIR0472,0.3,0.4
FLIR0473,0.3,0.4
FLIR0474,0.3,0.5
FLIR0475,0.4,0.4
FLIR0476,0.3,0.4
FLIR0477,0.4,0.4
FLIR0478,0.4,0.7
FLIR0479,0.4,0.7
FLIR0480,0.4,0.6
FLIR0481,0.3,0.7
FLIR0482,0.4,0.4
FLIR0483,0.3,0.6
FLIR0484,0.3,0.7
FLIR0485,0.4,0.5
FLIR0486,0.4,0.6
FLIR0487,0.2,0.4
FLIR0488,0.4,0.7
FLIR0489,0.3,0.7
FLIR0490,0.4,0.5
FLIR0491,0.4,0.7
FLIR0492,0.4,0.5
FLIR0493,0.3,0.5
FLIR0494,0.4,0.5
FLIR0495,0.3,0.4
FLIR0496,0.3,0.6
FLIR0497,0.4,0.7
FLIR0498,0.3,0.6
FLIR0499,0.3,0.5
FLIR0500,0.3,0.7
FLIR0501,0.2,0.5
FLIR0502,0.2,0.4
FLIR0503,0.3,0.5
FLIR0504,0.2,0.4
FLIR0505,0.3,0.6
FLIR0506,0.3,0.4
FLIR0507,0.3,0.4
FLIR0508,0.2,0.4
FLIR0509,0.2,0.4
FLIR0510,0.2,0.4
FLIR0511,0.2,0.5
FLIR0512,0.2,0.3
FLIR0513,0.2,0.4
FLIR0514,0.2,0.3
FLIR0515,0.3,0.4
FLIR0516,0.3,0.4
FLIR0517,0.3,0.4
FLIR0518,0.3,0.4
FLIR0519,0.3,0.4
FLIR0520,0.2,0.4
FLIR0521,0.3,0.7
FLIR0522,0.3,0.6
FLIR0523,0.2,0.4
FLIR0524,0.2,0.4
FLIR0525,0.3,0.4
FLIR0526,0.3,0.7
FLIR0527,0.2,0.4
FLIR0528,0.3,0.7
FLIR0529,0.3,0.7
FLIR0530,0.3,0.5
FLIR0531,0.3,0.6
FLIR0532,0.3,0.7
FLIR0533,0.2,0.4
FLIR0534,0.3,0.4
FLIR0535,0.3,0.5
FLIR0536,0.3,0.6
FLIR0537,0.2,0.5
FLIR0538,0.2,0.4
FLIR0539,0.2,0.4
FLIR0540,0.3,0.4
FLIR0541,0.3,0.4
FLIR0542,0.2,0.3
FLIR0543,0.3,0.4
FLIR0544,0.3,0.4
FLIR0545,0.3,0.2
FLIR0546,0.3,0.4
FLIR0547,0.3,0.4
FLIR0548,0.3,0.4
FLIR0549,0.3,0.4
FLIR0550,0.3,0.4
FLIR0551,0.4,0.4
FLIR0552,0.3,0.5
FLIR0553,0.2,0.4
FLIR0554,0.3,0.4
FLIR0555,0.4,0.4
FLIR0556,0.3,0.5
FLIR0557,0.3,0.4
FLIR0559,0.3,0.4
FLIR0560,0.2,0.4
FLIR0561,0.3,0.4
FLIR0562,0.3,0.4
FLIR0563,0.3,0.4
FLIR0564,0.2,0.4
FLIR0565,0.2,0.4
FLIR0566,0.2,0.4
FLIR0567,0.3,0.4
FLIR0568,0.3,0.4
FLIR0569,0.3,0.4
FLIR0570,0.3,0.4
FLIR0571,0.3,0.5
FLIR0572,0.3,0.4
FLIR0573,0.3,0.5
FLIR0574,0.3,0.4
FLIR0575,0.3,0.4
FLIR0576,0.3,0.4
FLIR0577,0.2,0.4
FLIR0578,0.3,0.4
FLIR0579,0.2,0.3
FLIR0580,0.2,0.4
FLIR0581,0.3,0.4
FLIR0582,0.2,0.4
FLIR0583,0.2,0.4
FLIR0584,0.3,0.4
FLIR0585,0.3,0.4
FLIR0586,0.3,0.4
FLIR0587,0.3,0.3
FLIR0588,0.3,0.4
FLIR0589,0.3,0.4
FLIR0590,0.3,0.4
FLIR0591,0.3,0.4
FLIR0592,0.2,0.3
FLIR0593,0.2,0.3
FLIR0594,0.3,0.4
FLIR0595,0.3,0.4
FLIR0596,0.3,0.4
FLIR0597,0.2,0.4
FLIR0598,0.2,0.4
FLIR0599,0.2,0.4
FLIR0600,0.2,0.4
FLIR0601,0.2,0.4
FLIR0602,0.2,0.4
FLIR0603,0.3,0.4
FLIR0604,0.2,0.4
FLIR0605,0.3,0.4
FLIR0606,0.3,0.4
FLIR0607,0.2,0.4
FLIR0608,0.2,0.4
FLIR0609,0.2,0.5
FLIR0610,0.2,0.5
FLIR0611,0.3,0.4
FLIR0612,0.3,0.4
FLIR0613,0.3,0.4
FLIR0614,0.2,0.4
FLIR0615,0.3,0.4
FLIR0616,0.3,0.4
FLIR0617,0.3,0.4
FLIR0618,0.3,0.4
FLIR0619,0.2,0.4
FLIR0620,0.2,0.5
FLIR0621,0.2,0.5
FLIR0622,0.2,0.4
FLIR0623,0.2,0.4
FLIR0624,0.2,0.4
FLIR0625,0.2,0.5
FLIR0626,0.2,0.4
FLIR0627,0.2,0.4
FLIR0628,0.2,0.4
FLIR0629,0.2,0.4
FLIR0630,0.2,0.3
FLIR0631,0.3,0.5
FLIR0632,0.2,0.5
FLIR0633,0.2,0.4
FLIR0635,0.2,0.4
FLIR0636,0.3,0.4
FLIR0637,0.3,0.5
FLIR0638,0.2,0.3
FLIR0639,0.2,0.4
FLIR0640,0.2,0.4
FLIR0641,0.3,0.4
FLIR0642,0.3,0.4
FLIR0643,0.2,0.4
FLIR0644,0.2,0.5
FLIR0645,0.3,0.3
FLIR0646,0.3,0.4
FLIR0647,0.3,0.4
FLIR0648,0.3,0.4
FLIR0649,0.3,0.4
FLIR0650,0.2,0.3
FLIR0651,0.2,0.3
FLIR0652,0.2,0.5
FLIR0653,0.2,0.4
FLIR0654,0.2,0.3
FLIR0655,0.2,0.4
FLIR0656,0.2,0.4
FLIR0657,0.2,0.4
FLIR0658,0.2,0.3
FLIR0659,0.2,0.4
FLIR0660,0.2,0.4
FLIR0661,0.2,0.4
FLIR0662,0.2,0.4
FLIR0663,0.2,0.4
FLIR0664,0.2,0.4
FLIR0665,0.2,0.3
FLIR0666,0.2,0.4
FLIR0667,0.2,0.4
FLIR0668,0.2,0.4
FLIR0669,0.2,0.4
FLIR0670,0.3,0.4
FLIR0671,0.2,0.4
FLIR0672,0.2,0.4
FLIR0673,0.2,0.4
FLIR0674,0.2,0.4
FLIR0675,0.2,0.4
FLIR0676,0.2,0.4
FLIR0677,0.2,0.3
FLIR0678,0.2,0.4
FLIR0679,0.2,0.3
FLIR0680,0.2,0.3
FLIR0681,0.2,0.4
FLIR0682,0.2,0.3
FLIR0683,0.3,0.4
FLIR0684,0.2,0.3
FLIR0685,0.2,0.4
FLIR0686,0.2,0.5
FLIR0687,0.2,0.4
FLIR0688,0.2,0.4
FLIR0689,0.2,0.4
FLIR0690,0.2,0.4
FLIR0691,0.2,0.5
FLIR0692,0.2,0.5
FLIR0693,0.2,0.6
FLIR0694,0.2,0.4
FLIR0695,0.2,0.6
FLIR0696,0.2,0.5
FLIR0697,0.2,0.5
FLIR0698,0.2,0.4
FLIR0699,0.2,0.4
FLIR0700,0.2,0.4
FLIR0701,0.2,0.4
FLIR0702,0.2,0.4
FLIR0703,0.2,0.4
FLIR0704,0.2,0.4
FLIR0705,0.2,0.4
FLIR0706,0.2,0.5
FLIR0707,0.2,0.4
FLIR0708,0.2,0.5
FLIR0709,0.2,0.3
FLIR0710,0.1,0.2
FLIR0711,0.2,0.4
FLIR0712,0.2,0.4
FLIR0713,0.2,0.3
FLIR0714,0.2,0.6
FLIR0715,0.2,0.3
FLIR0716,0.2,0.4
FLIR0717,0.2,0.6
FLIR0718,0.2,0.3
FLIR0719,0.2,0.4
FLIR0720,0.2,0.3
FLIR0721,0.3,0.3
FLIR0722,0.2,0.3
FLIR0723,0.2,0.3
FLIR0724,0.2,0.4
FLIR0725,0.2,0.4
FLIR0726,0.2,0.3
FLIR0727,0.2,0.4
FLIR0728,0.2,0.3
FLIR0729,0.2,0.4
FLIR0730,0.2,0.4
FLIR0731,0.2,0.4
FLIR0732,0.2,0.4
FLIR0733,0.2,0.4
FLIR0734,0.2,0.4
FLIR0735,0.2,0.4
FLIR0736,0.2,0.4
FLIR0737,0.2,0.5
FLIR0738,0.2,0.4
FLIR0739,0.2,0.5
FLIR0740,0.2,0.3
FLIR0741,0.2,0.4
FLIR0742,0.2,0.6
FLIR0743,0.2,0.6
FLIR0744,0.2,0.4
FLIR0745,0.3,0.4
FLIR0746,0.2,0.4
FLIR0747,0.2,0.4
FLIR0748,0.2,0.4
FLIR0749,0.2,0.4
FLIR0750,0.2,0.4
FLIR0751,0.2,0.4
FLIR0752,0.2,0.3
FLIR0753,0.2,0.4
FLIR0754,0.3,0.3
FLIR0755,0.3,0.6
FLIR0756,0.2,0.3
FLIR0757,0.2,0.4
FLIR0758,0.2,0.9
FLIR0759,0.2,1.0
FLIR0760,0.3,0.6
FLIR0761,0.2,0.4
FLIR0762,0.2,0.4
FLIR0763,0.2,0.4
FLIR0764,0.2,0.4
FLIR0765,0.2,0.4
FLIR0766,0.2,0.3
FLIR0767,0.2,0.4
FLIR0768,0.2,0.4
FLIR0769,0.2,0.4
FLIR0770,0.2,0.4
FLIR0771,0.3,0.4
FLIR0772,0.2,0.3
FLIR0773,0.2,0.4
FLIR0774,0.3,0.4
FLIR0775,0.2,0.4
FLIR0776,0.2,0.4
FLIR0777,0.2,0.4
FLIR0778,0.2,0.5
FLIR0779,0.2,0.4
FLIR0780,0.3,0.7
FLIR0781,0.2,0.7
FLIR0782,0.2,0.5
FLIR0783,0.2,0.3
FLIR0784,0.2,0.4
FLIR0785,0.2,0.4
FLIR0786,0.2,0.4
FLIR0787,0.2,0.4
FLIR0788,0.2,0.3
FLIR0789,0.2,0.5
FLIR0790,0.2,0.4
FLIR0791,0.2,0.4
FLIR0792,0.2,0.2
FLIR0793,0.2,0.4
FLIR0794,0.2,0.4
FLIR0795,0.2,0.4
FLIR0796,0.2,0.4
FLIR0797,0.2,0.4
FLIR0798,0.2,0.3
FLIR0799,0.2,0.3
FLIR0800,0.2,0.4
FLIR0801,0.2,0.4
FLIR0802,0.2,0.3
FLIR0803,0.2,0.4
FLIR0804,0.2,0.4
FLIR0805,0.2,0.4
FLIR0806,0.2,0.4
FLIR0807,0.2,0.3
FLIR0808,0.2,0.4
FLIR0809,0.2,0.4
FLIR0810,0.2,0.4
FLIR0811,0.3,0.4
FLIR0812,0.2,0.4
FLIR0813,0.2,0.3
FLIR0814,0.2,0.4
FLIR0815,0.3,0.4
FLIR0816,0.2,0.4
FLIR0817,0.2,0.4
FLIR0818,0.2,0.4
FLIR0819,0.2,0.3
FLIR0820,0.2,0.4
FLIR0821,0.2,0.4
FLIR0822,0.2,0.4
FLIR0823,0.2,0.4
FLIR0824,0.2,0.3
FLIR0825,0.2,0.4
FLIR0826,0.2,0.3
FLIR0827,0.2,0.4
FLIR0828,0.2,0.4
FLIR0829,0.2,0.3
FLIR0830,0.2,0.4
FLIR0831,0.2,0.4
FLIR0832,0.2,0.5
FLIR0833,0.2,0.4
FLIR0834,0.2,0.4
FLIR0835,0.2,0.4
FLIR0836,0.2,0.4
FLIR0837,0.2,0.4
FLIR0838,0.2,0.4
FLIR0839,0.3,0.4
FLIR0840,0.3,0.4
FLIR0841,0.2,0.4
FLIR0842,0.3,0.4
FLIR0843,0.2,0.3
FLIR0844,0.2,0.4
FLIR0845,0.2,0.3
FLIR0846,0.2,0.4
FLIR0847,0.2,0.4
FLIR0848,0.2,0.3
FLIR0849,0.2,0.4
FLIR0850,0.2,0.3
FLIR0851,0.2,0.4
FLIR0852,0.2,0.4
FLIR0853,0.2,0.4
FLIR0854,0.2,0.4
FLIR0855,0.2,0.4
FLIR0856,0.2,0.5
FLIR0857,0.2,0.4
FLIR0858,0.2,0.4
FLIR0859,0.2,0.3
FLIR0860,0.2,0.4
FLIR0861,0.2,0.4
FLIR0862,0.2,0.3
FLIR0863,0.2,0.4
FLIR0864,0.2,0.4
FLIR0865,0.2,0.4
FLIR0866,0.2,0.4
FLIR0867,0.2,0.4
FLIR0868,0.2,0.7
FLIR0869,0.2,0.6
FLIR0870,0.2,0.7
FLIR0871,0.2,0.4
FLIR0872,0.2,0.3
FLIR0873,0.2,0.5
FLIR0874,0.2,0.4
FLIR0875,0.2,0.3
FLIR0876,0.2,0.3
FLIR0877,0.2,0.3
FLIR0878,0.2,0.4
FLIR0879,0.2,0.4
FLIR0880,0.2,0.4
FLIR0881,0.2,0.4
FLIR0882,0.2,0.4
FLIR0883,0.2,0.4
FLIR0884,0.2,0.4
FLIR0885,0.2,0.4
FLIR0886,0.2,0.3
FLIR0887,0.2,0.3
FLIR0889,0.2,0.4
FLIR0890,0.2,0.4
FLIR0891,0.2,0.4
FLIR0892,0.2,0.4
FLIR0893,0.2,0.3
FLIR0894,0.2,0.4
FLIR0895,0.2,0.2
FLIR0896,0.2,0.4
FLIR0897,0.2,0.4
FLIR0898,0.2,0.3
FLIR0899,0.2,0.4
FLIR0900,0.2,0.4
FLIR0901,0.2,0.4
FLIR0902,0.2,0.4
FLIR0903,0.3,0.4
FLIR0904,0.2,0.4
FLIR0905,0.2,0.5
FLIR0906,0.2,0.3
FLIR0907,0.2,0.2
FLIR0908,0.2,0.4
FLIR0909,0.2,0.5
FLIR0910,0.2,0.4
FLIR0911,0.2,0.4
FLIR0912,0.2,0.4
FLIR0913,0.2,0.3
FLIR0914,0.2,0.4
FLIR0915,0.2,0.5
FLIR0916,0.2,0.4
FLIR0917,0.2,0.4
FLIR0918,0.2,0.4
FLIR0919,0.2,0.4
FLIR0920,0.2,0.5
FLIR0921,0.2,0.4
FLIR0922,0.2,0.4
FLIR0923,0.2,0.4
FLIR0924,0.2,0.4
FLIR0925,0.2,0.4
FLIR0926,0.2,0.4
FLIR0927,0.3,0.5
FLIR0928,0.3,0.5
FLIR0929,0.2,0.4
FLIR0930,0.2,0.4
FLIR0931,0.2,0.4
FLIR0932,0.2,0.4
FLIR0933,0.2,0.4
FLIR0934,0.3,0.4
FLIR0935,0.3,0.4
FLIR0936,0.2,0.5
FLIR0937,0.2,0.4
FLIR0938,0.2,0.4
FLIR0939,0.2,0.4
FLIR0940,0.2,0.3
FLIR0941,0.2,0.4
FLIR0942,0.2,0.5
FLIR0943,0.2,0.4
FLIR0944,0.2,0.4
FLIR0945,0.2,0.4
FLIR0946,0.2,0.4
FLIR0947,0.2,0.3
FLIR0948,0.2,0.4
FLIR0949,0.2,0.4
